Date,Sales,
1/1/1964,2815,
1/2/1964,2816,
1/3/1964,2817,
1/4/1964,2818,
1/5/1964,2819,
1/6/1964,2820,
1/7/1964,2821,
1/8/1964,2822,
1/9/1964,2823,
1/10/1964,2824,
1/11/1964,2825,
1/12/1964,2826,
1/13/1964,2827,
1/14/1964,2828,
1/15/1964,2829,
1/16/1964,2830,
1/17/1964,2831,
1/18/1964,2832,
1/19/1964,2833,
1/20/1964,2834,
1/21/1964,2835,
1/22/1964,2836,
1/23/1964,2837,
1/24/1964,2838,
1/25/1964,2839,
1/26/1964,2840,
1/27/1964,2841,
1/28/1964,2842,
1/29/1964,2843,
1/30/1964,2844,
1/31/1964,2845,
2/1/1964,2846,
2/2/1964,2847,
2/3/1964,2848,
2/4/1964,2849,
2/5/1964,2850,
2/6/1964,2851,
2/7/1964,2852,
2/8/1964,2853,
2/9/1964,2854,
2/10/1964,2855,
2/11/1964,2856,
2/12/1964,2857,
2/13/1964,2858,
2/14/1964,2859,
2/15/1964,2860,
2/16/1964,2861,
2/17/1964,2862,
2/18/1964,2863,
2/19/1964,2864,
2/20/1964,2865,
2/21/1964,2866,
2/22/1964,2867,
2/23/1964,2868,
2/24/1964,2869,
2/25/1964,2870,
2/26/1964,2871,
2/27/1964,2872,
2/28/1964,2873,
2/29/1964,2874,
3/1/1964,2875,
3/2/1964,2876,
3/3/1964,2877,
3/4/1964,2878,
3/5/1964,2879,
3/6/1964,2880,
3/7/1964,2881,
3/8/1964,2882,
3/9/1964,2883,
3/10/1964,2884,
3/11/1964,2885,
3/12/1964,2886,
3/13/1964,2887,
3/14/1964,2888,
3/15/1964,2889,
3/16/1964,2890,
3/17/1964,2891,
3/18/1964,2892,
3/19/1964,2893,
3/20/1964,2894,
3/21/1964,2895,
3/22/1964,2896,
3/23/1964,2897,
3/24/1964,2898,
3/25/1964,2899,
3/26/1964,2900,
3/27/1964,2901,
3/28/1964,2902,
3/29/1964,2903,
3/30/1964,2904,
3/31/1964,2905,
4/1/1964,2906,
4/2/1964,2907,
4/3/1964,2908,
4/4/1964,2909,
4/5/1964,2910,
4/6/1964,2911,
4/7/1964,2912,
4/8/1964,2913,
4/9/1964,2914,
4/10/1964,2915,
4/11/1964,2916,
4/12/1964,2917,
4/13/1964,2918,
4/14/1964,2919,
4/15/1964,2920,
4/16/1964,2921,
4/17/1964,2922,
4/18/1964,2923,
4/19/1964,2924,
4/20/1964,2925,
4/21/1964,2926,
4/22/1964,2927,
4/23/1964,2928,
4/24/1964,2929,
4/25/1964,2930,
4/26/1964,2931,
4/27/1964,2932,
4/28/1964,2933,
4/29/1964,2934,
4/30/1964,2935,
5/1/1964,2936,
5/2/1964,2937,
5/3/1964,2938,
5/4/1964,2939,
5/5/1964,2940,
5/6/1964,2941,
5/7/1964,2942,
5/8/1964,2943,
5/9/1964,2944,
5/10/1964,2945,
5/11/1964,2946,
5/12/1964,2947,
5/13/1964,2948,
5/14/1964,2949,
5/15/1964,2950,
5/16/1964,2951,
5/17/1964,2952,
5/18/1964,2953,
5/19/1964,2954,
5/20/1964,2850,
5/21/1964,2851,
5/22/1964,2852,
5/23/1964,2853,
5/24/1964,2854,
5/25/1964,2855,
5/26/1964,2856,
5/27/1964,2857,
5/28/1964,2858,
5/29/1964,2859,
5/30/1964,2860,
5/31/1964,2861,
6/1/1964,2862,
6/2/1964,2863,
6/3/1964,2864,
6/4/1964,2865,
6/5/1964,2866,
6/6/1964,2867,
6/7/1964,2868,
6/8/1964,2869,
6/9/1964,2870,
6/10/1964,2871,
6/11/1964,2872,
6/12/1964,2873,
6/13/1964,2874,
6/14/1964,2875,
6/15/1964,2876,
6/16/1964,2877,
6/17/1964,2878,
6/18/1964,2879,
6/19/1964,2880,
6/20/1964,2881,
6/21/1964,2882,
6/22/1964,2883,
6/23/1964,2884,
6/24/1964,2885,
6/25/1964,2886,
6/26/1964,2887,
6/27/1964,2888,
6/28/1964,2889,
6/29/1964,2890,
6/30/1964,2891,
7/1/1964,2892,
7/2/1964,2893,
7/3/1964,2894,
